"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=8/2048, ttl=64 (reply in 2)"
"2","0.000045274","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=8/2048, ttl=64 (request in 1)"
"3","1.023948135","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=9/2304, ttl=64 (reply in 4)"
"4","1.023986525","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=9/2304, ttl=64 (request in 3)"
"5","2.048315239","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=10/2560, ttl=64 (reply in 6)"
"6","2.048366588","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=10/2560, ttl=64 (request in 5)"
"7","3.072044724","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=11/2816, ttl=64 (reply in 8)"
"8","3.072082021","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=11/2816, ttl=64 (request in 7)"
"9","4.095991555","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=12/3072, ttl=64 (reply in 10)"
"10","4.096034669","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=12/3072, ttl=64 (request in 9)"
"11","5.119979517","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=13/3328, ttl=64 (reply in 12)"
"12","5.120012964","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=13/3328, ttl=64 (request in 11)"
"13","6.144020201","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=14/3584, ttl=64 (reply in 14)"
"14","6.144056371","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=14/3584, ttl=64 (request in 13)"
"15","7.168557536","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=15/3840, ttl=64 (reply in 16)"
"16","7.168674543","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=15/3840, ttl=64 (request in 15)"
"17","8.192029253","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=16/4096, ttl=64 (reply in 18)"
"18","8.192066435","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=16/4096, ttl=64 (request in 17)"
"19","9.216356623","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=17/4352, ttl=64 (reply in 20)"
"20","9.216396040","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=17/4352, ttl=64 (request in 19)"
"21","10.240088269","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=18/4608, ttl=64 (reply in 22)"
"22","10.240127200","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=18/4608, ttl=64 (request in 21)"
"23","11.264296439","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=19/4864, ttl=64 (reply in 24)"
"24","11.264329674","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=19/4864, ttl=64 (request in 23)"
"25","12.288238182","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=20/5120, ttl=64 (reply in 26)"
"26","12.288271498","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=20/5120, ttl=64 (request in 25)"
"27","13.312339897","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=21/5376, ttl=64 (reply in 28)"
"28","13.312371153","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=21/5376, ttl=64 (request in 27)"
"29","14.336015033","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=22/5632, ttl=64 (reply in 30)"
"30","14.336052398","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=22/5632, ttl=64 (request in 29)"
"31","15.360264558","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=23/5888, ttl=64 (reply in 32)"
"32","15.360304098","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=23/5888, ttl=64 (request in 31)"
"33","15.840976422","fe80::8806:dcff:fe79:ee26","ff02::2","ICMPv6","70","Router Solicitation from 8a:06:dc:79:ee:26"
"34","15.841272502","fe80::dc8d:88ff:fe78:994","ff02::2","ICMPv6","70","Router Solicitation from de:8d:88:78:09:94"
"35","16.384518303","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=24/6144, ttl=64 (reply in 36)"
"36","16.384593294","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=24/6144, ttl=64 (request in 35)"
"37","17.408203982","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=25/6400, ttl=64 (reply in 38)"
"38","17.408244679","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=25/6400, ttl=64 (request in 37)"
"39","17.890927963","fe80::7001:5aff:fe62:436b","ff02::2","ICMPv6","70","Router Solicitation from 72:01:5a:62:43:6b"
"40","17.910864351","fe80::f8d6:ddff:fe35:9711","ff02::2","ICMPv6","70","Router Solicitation from fa:d6:dd:35:97:11"
"41","18.431962109","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=26/6656, ttl=64 (reply in 42)"
"42","18.431998203","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=26/6656, ttl=64 (request in 41)"
"43","19.455952649","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=27/6912, ttl=64 (reply in 44)"
"44","19.455986158","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=27/6912, ttl=64 (request in 43)"
"45","19.786474026","fe80::8cfa:15ff:fe86:1eae","ff02::fb","MDNS","107","Standard query 0x0000 PTR _ipps._tcp.local, ""QM"" question PTR _ipp._tcp.local, ""QM"" question"
"46","19.937830082","fe80::9425:cff:fe53:f475","ff02::2","ICMPv6","70","Router Solicitation from 96:25:0c:53:f4:75"
"47","19.937885948","fe80::c8f3:aaff:fe32:d4a7","ff02::2","ICMPv6","70","Router Solicitation from ca:f3:aa:32:d4:a7"
"48","19.937910569","fe80::3860:c9ff:fe9a:b4df","ff02::2","ICMPv6","70","Router Solicitation from 3a:60:c9:9a:b4:df"
"49","20.480470104","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=28/7168, ttl=64 (reply in 50)"
"50","20.480512255","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=28/7168, ttl=64 (request in 49)"
"51","21.503959914","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=29/7424, ttl=64 (reply in 52)"
"52","21.504006548","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=29/7424, ttl=64 (request in 51)"
"53","21.984403544","fe80::8cfa:15ff:fe86:1eae","ff02::2","ICMPv6","70","Router Solicitation from 8e:fa:15:86:1e:ae"
"54","21.985449579","fe80::802e:1eff:feee:8d4e","ff02::2","ICMPv6","70","Router Solicitation from 82:2e:1e:ee:8d:4e"
"55","21.985757179","fe80::70e9:30ff:fe1f:94d0","ff02::2","ICMPv6","70","Router Solicitation from 72:e9:30:1f:94:d0"
"56","21.985788507","fe80::d03c:22ff:fe99:8dd1","ff02::2","ICMPv6","70","Router Solicitation from d2:3c:22:99:8d:d1"
"57","22.528146615","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=30/7680, ttl=64 (reply in 58)"
"58","22.528185630","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=30/7680, ttl=64 (request in 57)"
"59","23.552035497","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=31/7936, ttl=64 (reply in 60)"
"60","23.552071344","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=31/7936, ttl=64 (request in 59)"
"61","24.576463380","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=32/8192, ttl=64 (reply in 62)"
"62","24.576500941","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=32/8192, ttl=64 (request in 61)"
"63","25.599961640","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=33/8448, ttl=64 (reply in 64)"
"64","25.599993542","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=33/8448, ttl=64 (request in 63)"
"65","26.623906079","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=34/8704, ttl=64 (reply in 66)"
"66","26.623944722","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=34/8704, ttl=64 (request in 65)"
"67","27.648012456","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=35/8960, ttl=64 (reply in 68)"
"68","27.648052887","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=35/8960, ttl=64 (request in 67)"
"69","28.672227981","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=36/9216, ttl=64 (reply in 70)"
"70","28.672281143","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=36/9216, ttl=64 (request in 69)"
"71","29.696922468","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=37/9472, ttl=64 (reply in 72)"
"72","29.696967908","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=37/9472, ttl=64 (request in 71)"
"73","30.720296016","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=38/9728, ttl=64 (reply in 74)"
"74","30.720336484","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=38/9728, ttl=64 (request in 73)"
"75","31.744398740","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=39/9984, ttl=64 (reply in 76)"
"76","31.744427618","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=39/9984, ttl=64 (request in 75)"
"77","32.767985764","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=40/10240, ttl=64 (reply in 78)"
"78","32.768022580","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=40/10240, ttl=64 (request in 77)"
"79","33.792660589","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=41/10496, ttl=64 (reply in 80)"
"80","33.792712669","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=41/10496, ttl=64 (request in 79)"
"81","34.815915403","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=42/10752, ttl=64 (reply in 82)"
"82","34.815952443","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=42/10752, ttl=64 (request in 81)"
"83","35.840382719","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=43/11008, ttl=64 (reply in 84)"
"84","35.840431135","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=43/11008, ttl=64 (request in 83)"
"85","36.864102795","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=44/11264, ttl=64 (reply in 86)"
"86","36.864139529","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=44/11264, ttl=64 (request in 85)"
"87","37.888140162","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=45/11520, ttl=64 (reply in 88)"
"88","37.888184031","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=45/11520, ttl=64 (request in 87)"
"89","38.912099349","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=46/11776, ttl=64 (reply in 90)"
"90","38.912130368","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=46/11776, ttl=64 (request in 89)"
"91","39.936683494","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=47/12032, ttl=64 (reply in 92)"
"92","39.936721581","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=47/12032, ttl=64 (request in 91)"
"93","40.960184383","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=48/12288, ttl=64 (reply in 94)"
"94","40.960220322","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=48/12288, ttl=64 (request in 93)"
"95","41.952833942","3a:60:c9:9a:b4:df","72:01:5a:62:43:6b","ARP","42","Who has 10.0.0.1? Tell 10.0.0.3"
"96","41.952849955","72:01:5a:62:43:6b","3a:60:c9:9a:b4:df","ARP","42","10.0.0.1 is at 72:01:5a:62:43:6b"
"97","41.984287809","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=49/12544, ttl=64 (reply in 98)"
"98","41.984321729","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=49/12544, ttl=64 (request in 97)"
"99","43.008317331","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=50/12800, ttl=64 (reply in 100)"
"100","43.008356890","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=50/12800, ttl=64 (request in 99)"
"101","44.032160572","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=51/13056, ttl=64 (reply in 102)"
"102","44.032257703","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=51/13056, ttl=64 (request in 101)"
"103","45.056025546","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=52/13312, ttl=64 (reply in 104)"
"104","45.056064910","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=52/13312, ttl=64 (request in 103)"
"105","46.079978707","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=53/13568, ttl=64 (reply in 106)"
"106","46.080023976","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=53/13568, ttl=64 (request in 105)"
"107","47.104016422","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=54/13824, ttl=64 (reply in 108)"
"108","47.104051843","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=54/13824, ttl=64 (request in 107)"
"109","48.128325209","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=55/14080, ttl=64 (reply in 110)"
"110","48.128369191","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=55/14080, ttl=64 (request in 109)"
"111","49.152010322","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=56/14336, ttl=64 (reply in 112)"
"112","49.152048312","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=56/14336, ttl=64 (request in 111)"
"113","50.176456975","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=57/14592, ttl=64 (reply in 114)"
"114","50.176501995","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=57/14592, ttl=64 (request in 113)"
"115","51.200401964","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=58/14848, ttl=64 (reply in 116)"
"116","51.200441252","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=58/14848, ttl=64 (request in 115)"
"117","52.224588247","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=59/15104, ttl=64 (reply in 118)"
"118","52.224622382","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=59/15104, ttl=64 (request in 117)"
"119","53.248073814","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=60/15360, ttl=64 (reply in 120)"
"120","53.248111968","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=60/15360, ttl=64 (request in 119)"
"121","54.271999263","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=61/15616, ttl=64 (reply in 122)"
"122","54.272038368","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=61/15616, ttl=64 (request in 121)"
"123","55.296070880","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=62/15872, ttl=64 (reply in 124)"
"124","55.296111091","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=62/15872, ttl=64 (request in 123)"
"125","56.320189974","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=63/16128, ttl=64 (reply in 126)"
"126","56.320227032","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=63/16128, ttl=64 (request in 125)"
"127","57.344345515","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=64/16384, ttl=64 (reply in 128)"
"128","57.344385616","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=64/16384, ttl=64 (request in 127)"
"129","58.368097380","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=65/16640, ttl=64 (reply in 130)"
"130","58.368135807","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=65/16640, ttl=64 (request in 129)"
"131","59.392027947","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=66/16896, ttl=64 (reply in 132)"
"132","59.392085286","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=66/16896, ttl=64 (request in 131)"
"133","60.416051296","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=67/17152, ttl=64 (reply in 134)"
"134","60.416090275","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=67/17152, ttl=64 (request in 133)"
"135","61.440284247","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=68/17408, ttl=64 (reply in 136)"
"136","61.440322915","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=68/17408, ttl=64 (request in 135)"
"137","62.464025241","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=69/17664, ttl=64 (reply in 138)"
"138","62.464063109","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=69/17664, ttl=64 (request in 137)"
"139","63.487920143","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=70/17920, ttl=64 (reply in 140)"
"140","63.487956777","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=70/17920, ttl=64 (request in 139)"
"141","64.512106590","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=71/18176, ttl=64 (reply in 142)"
"142","64.512142728","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=71/18176, ttl=64 (request in 141)"
"143","65.536612661","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=72/18432, ttl=64 (reply in 144)"
"144","65.536721173","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=72/18432, ttl=64 (request in 143)"
"145","66.560382756","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=73/18688, ttl=64 (reply in 146)"
"146","66.560417397","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=73/18688, ttl=64 (request in 145)"
"147","67.584817352","10.0.0.1","10.0.0.3","ICMP","98","Echo (ping) request  id=0x0e04, seq=74/18944, ttl=64 (reply in 148)"
"148","67.584857702","10.0.0.3","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0e04, seq=74/18944, ttl=64 (request in 147)"
